geodata_latitude;geodata_longtitude
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.240334564442;37.619292420601
54.246748228205;37.61442760615
54.253219434108;37.609621214611
54.262959;37.60235
54.270523570776;37.596743906746
54.275506;37.604506
54.28615991312;37.607080882278
54.289561592292;37.610943038376
54.286736860936;37.615910781753
54.290923868168;37.642776104446
54.29158046824;37.661741345893
54.292021871321;37.6609347705
54.290867859549;37.642185817412
54.286736860936;37.615910781753
54.289882042506;37.610758711986
54.286153191088;37.60680240741
54.275770152576;37.604452101852
54.270478399207;37.596566440475
54.264648227042;37.600836522476
54.252393482122;37.610106117721
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.195350525493;37.560179464943
54.195372291088;37.55463864418
54.195026632794;37.549498914017
54.19385;37.544467
54.191969502441;37.540961580357
54.189521591956;37.535970407409
54.18833858355;37.533275065149
54.186570198311;37.528062932541
54.1825277557;37.505130228172
54.182398468147;37.504556457672
54.179141614506;37.506791043232
54.187105090411;37.529755231806
54.18833858355;37.533275065149
54.189546759868;37.536549764556
54.192233166302;37.541592322754
54.193592424762;37.544177373016
54.194907594556;37.54973012632
54.195209266553;37.554467068786
54.19535101818;37.558881208318
54.195007468291;37.565321182873
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.240334564442;37.619292420601
54.246748228205;37.61442760615
54.253219434108;37.609621214611
54.262959;37.60235
54.270523570776;37.596743906746
54.275506;37.604506
54.28615991312;37.607080882278
54.289561592292;37.610943038376
54.28280502792;37.61991846627
54.282867528673;37.620126746033
54.289882042506;37.610758711986
54.286153191088;37.60680240741
54.275770152576;37.604452101852
54.270478399207;37.596566440475
54.264648227042;37.600836522476
54.252393482122;37.610106117721
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.195350525493;37.560179464943
54.195372291088;37.55463864418
54.195026632794;37.549498914017
54.19385;37.544467
54.191969502441;37.540961580357
54.189521591956;37.535970407409
54.18833858355;37.533275065149
54.186570198311;37.528062932541
54.1825277557;37.505130228172
54.20323;37.70018
54.204877131066;37.696189
54.206991119445;37.697680991402
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.198048200887;37.686930601189
54.193956984708;37.692640727856
54.191921645579;37.695516231808
54.187691031516;37.701398034393
54.185351573101;37.697460288361
54.186916508719;37.694807979168
54.189713285205;37.690484096889
54.192581627424;37.686477921901
54.194635454932;37.683617758266
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.189155732265;37.622838025795
54.185470366541;37.624458521496
54.181776036419;37.626090877315
54.176283837515;37.630582470253
54.174225849387;37.633533025795
54.173555873057;37.641223241733
54.172117375111;37.653471928558
54.172322403782;37.653660429222
54.174404189161;37.633441559524
54.175829973899;37.631424276474
54.181363079015;37.626369101852
54.185051219636;37.624752839287
54.189216168143;37.622929606152
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.194939830134;37.683024651451
54.192663542226;37.686202099196
54.189488939437;37.690656114086
54.186982777622;37.694485842922
54.187926237394;37.701197309193
54.191259446918;37.696561631947
54.195108077606;37.691175811878
54.197904529002;37.687279373016
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.207001836439;37.697573737434
54.204868551787;37.695932271164
54.203154159625;37.699879737434
54.248082009746;37.566857646037
54.244733720218;37.570003861835
54.243304187663;37.56390720074
54.241005835302;37.563349301262
54.237011785677;37.569285170538
54.228408829201;37.577323143683
54.222667083155;37.589249989502
54.217681562932;37.593830990768
54.21661272694;37.59994664418
54.215171222213;37.608962638236
54.214604999931;37.612272419643
54.213777;37.617236
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.213194018577;37.621777703041
54.213831288265;37.617700449074
54.214759584712;37.612384754631
54.215277679254;37.609135365745
54.216612306423;37.601169509262
54.217842955458;37.593785186855
54.222591457553;37.589668260666
54.228565357288;37.577334839347
54.237151620904;37.569161788924
54.240847160929;37.563475365085
54.243294761657;37.563652390882
54.244747858068;37.57007091706
54.248082009746;37.566857646037
54.223613092204;37.604604970569
54.220697566504;37.605380212303
54.220065433783;37.609682533729
54.219482155572;37.613716635582
54.218660003153;37.619529139881
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.197611066118;37.634772390213
54.196001656022;37.645479424606
54.199045264949;37.648014530093
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209885194354;37.670171635582
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.202411969866;37.681611606151
54.204827289634;37.686251885914
54.206300388728;37.689551215939
54.207962409575;37.692782813492
54.207076415021;37.698038597553
54.207184905104;37.698001046627
54.209088410498;37.69315346627
54.206585540291;37.689022449074
54.204457853934;37.685026236771
54.202732910779;37.681201110451
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.21833784312;37.622182093254
54.219048406566;37.617310941139
54.220015123966;37.61046553373
54.220895976831;37.604363860119
54.223997913627;37.604788106815
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.166482075383;37.589469195107
54.163753847129;37.596448169311
54.159778493359;37.601665528766
54.161185407334;37.61216379266
54.164974087764;37.626553720238
54.169604343977;37.639906008598
54.167835226375;37.641397008598
54.16055301037;37.636692711639
54.155937526782;37.637852452597
54.152581567622;37.637950411042
54.146808240098;37.646544224537
54.14391752236;37.654781496048
54.140912802322;37.67367464418
54.140814530479;37.67263279364
54.144124762075;37.65436590311
54.146970328144;37.646303008251
54.152472152658;37.638109836298
54.156115420321;37.637903414569
54.160626099116;37.636797623348
54.167924520408;37.641474504299
54.169566934113;37.640093373016
54.170785656909;37.638473797622
54.165288670865;37.627369306885
54.160939405944;37.61091641468
54.15973041391;37.601899152115
54.16386770406;37.596266559525
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.177001386241;37.724903791928
54.178958107205;37.711841097366
54.180950738621;37.710330299614
54.185397072547;37.704810373016
54.187926237394;37.701197309193
54.191259446918;37.696561631947
54.195108077606;37.691175811878
54.197904529002;37.687279373016
54.203742565245;37.679098364418
54.20755096637;37.673594347221
54.209885194354;37.670171635582
54.212329576974;37.666610008598
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.198164604491;37.561048704369
54.201879029628;37.55334242824
54.200034030989;37.548544830688
54.198003991281;37.542160728836
54.198942692529;37.533987885914
54.19436139071;37.53389458532
54.190759509035;37.538577492065
54.188250493698;37.532802046627
54.186570198311;37.528062932541
54.184572328415;37.519192066369
54.179141614506;37.506791043232
54.179141614506;37.506791043232
54.184396130486;37.518387403663
54.187105090411;37.529755231806
54.18833858355;37.533275065149
54.19101788181;37.538407987766
54.194473351439;37.533867746033
54.197272976474;37.537112556236
54.197349941727;37.541396622021
54.20001705541;37.548649419643
54.201716830861;37.553058842922
54.198681496216;37.560311198742
54.195007468291;37.565321182873
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.211646478539;37.666658525131
54.209376150136;37.670781157078
54.207316163308;37.673747148479
54.203516159634;37.67921319147
54.198048200887;37.686930601189
54.193956984708;37.692640727856
54.191921645579;37.695516231808
54.187691031516;37.701398034393
54.185077890151;37.705128877315
54.18112753685;37.710074964626
54.178918772402;37.711865237248
54.17695890383;37.724976211574
54.163155762986;37.576624699406
54.166275631428;37.579745676988
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.198164604491;37.561048704369
54.201879029628;37.55334242824
54.200034030989;37.548544830688
54.198003991281;37.542160728836
54.198942692529;37.533987885914
54.19436139071;37.53389458532
54.190759509035;37.538577492065
54.188250493698;37.532802046627
54.186570198311;37.528062932541
54.184572328415;37.519192066369
54.179088118853;37.506471860359
54.174011597658;37.494479064804
54.169967273389;37.478694264755
54.16654884563;37.468336498276
54.171740980873;37.457922365818
54.186151770907;37.438540723486
54.170033511659;37.433543768096
54.170033511659;37.433543768096
54.17184484236;37.457621958405
54.166290728772;37.468223845497
54.169986157996;37.477374617919
54.173917181948;37.494457607132
54.179141614506;37.506791043232
54.184396130486;37.518387403663
54.187105090411;37.529755231806
54.18833858355;37.533275065149
54.19101788181;37.538407987766
54.194473351439;37.533867746033
54.197272976474;37.537112556236
54.197349941727;37.541396622021
54.20001705541;37.548649419643
54.201716830861;37.553058842922
54.198681496216;37.560311198742
54.195007468291;37.565321182873
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163155762986;37.576624699406
54.207968710633;37.700770732124
54.207184905104;37.698001046627
54.209433589205;37.693705084656
54.210943370053;37.694073393848
54.213669711658;37.690315
54.21383952293;37.685755525131
54.215832490705;37.685658711639
54.220153306306;37.6842932662
54.218913125027;37.67908259259
54.215599440014;37.671583
54.21321212499;37.666840611111
54.208218259239;37.658239038029
54.205379349978;37.65337004299
54.203291267947;37.651579127647
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.240334564442;37.619292420601
54.246748228205;37.61442760615
54.249732876007;37.60671353162
54.246168812369;37.608714459541
54.246168812369;37.608714459541
54.249729734468;37.606592832214
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.203881818621;37.652198241731
54.207630619036;37.657267825725
54.213168106217;37.666883526455
54.215399843666;37.671394618385
54.218888399695;37.679382677245
54.21984845664;37.684527390212
54.215842188528;37.685406721564
54.212654105628;37.686364520167
54.213589310868;37.690253139881
54.209088410498;37.69315346627
54.207962409575;37.692782813492
54.207076415021;37.698038597553
54.20784246474;37.70112999469
54.095864469557;37.570619044896
54.099580214187;37.586841434532
54.101698439037;37.592768830688
54.106721867927;37.602977364418
54.112189556974;37.594689441802
54.116348854605;37.583563711639
54.118612816941;37.568789542328
54.132239970088;37.578837737434
54.139592517428;37.580749419643
54.142689;37.581621
54.145622714016;37.58237784921
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.19314741164;37.573915164348
54.194948082147;37.566341336315
54.195350525493;37.560179464943
54.195372291088;37.55463864418
54.195026632794;37.549498914017
54.198003991281;37.542160728836
54.198942692529;37.533987885914
54.19436139071;37.53389458532
54.190759509035;37.538577492065
54.188250493698;37.532802046627
54.184914156085;37.535114644146
54.183512436834;37.535407004934
54.183512436834;37.535407004934
54.184999107234;37.535195110416
54.18833858355;37.533275065149
54.19101788181;37.538407987766
54.194473351439;37.533867746033
54.197272976474;37.537112556236
54.197349941727;37.541396622021
54.194907594556;37.54973012632
54.195209266553;37.554467068786
54.19535101818;37.558881208318
54.195007468291;37.565321182873
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.145707745984;37.582141814816
54.143022238381;37.581450017197
54.138597445267;37.580384877316
54.132035861823;37.578601195107
54.119504297223;37.569605474869
54.116398519319;37.583032212302
54.112025961606;37.594656678573
54.106696034012;37.602909868717
54.101724246349;37.592575880951
54.095864469557;37.570619044896
54.177404567904;37.53688529332
54.178585930304;37.545594476196
54.179941331881;37.552833606152
54.181592320625;37.560733772799
54.188906696768;37.564927576721
54.192435043876;37.566223267528
54.193034448067;37.573992999999
54.198368641663;37.580164699406
54.198273290612;37.585794889549
54.197838779407;37.59102548214
54.197401585185;37.595931352184
54.196871974576;37.6020112295
54.196225162578;37.609334440475
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.19132538508;37.627800733799
54.199468273818;37.636097160713
54.202795490717;37.640238314155
54.200765089307;37.646782754631
54.198708538559;37.653555623348
54.197047445099;37.658925411044
54.196025464117;37.67006748843
54.196164300131;37.67724764418
54.194939830134;37.683024651451
54.192663542226;37.686202099196
54.189488939437;37.690656114086
54.186982777622;37.694485842922
54.184945134106;37.697962148479
54.181781586313;37.703318728836
54.179045756027;37.707929776788
54.177906123547;37.70988610365
54.174534441367;37.704520474869
54.1672909031;37.714581504299
54.164752105559;37.715490127647
54.161031444516;37.715629635582
54.161242;37.715721
54.165096769585;37.715597669975
54.167374181508;37.71460564418
54.174871298561;37.704667555889
54.177769233626;37.709837823888
54.179383999956;37.707513457672
54.182046241215;37.703017830688
54.185351573101;37.697460288361
54.186916508719;37.694807979168
54.189713285205;37.690484096889
54.192581627424;37.686477921901
54.194635454932;37.683617758266
54.196219018346;37.676523212303
54.19610270898;37.671040721565
54.197543326062;37.658058516533
54.198818683954;37.653949618385
54.200644226288;37.647990017196
54.202619825115;37.641599169311
54.199757036819;37.635692182873
54.191361687199;37.627447377979
54.190059637873;37.623168872353
54.19098430663;37.619821318134
54.196281544261;37.61070728836
54.197052275239;37.601737915344
54.197599696304;37.5955632295
54.198134152159;37.589541512897
54.198406819907;37.586207975533
54.199184508838;37.579905170639
54.192200219776;37.565957322754
54.189065438079;37.564846669975
54.181687755525;37.56085060846
54.18009087856;37.553225241734
54.178665005903;37.545621044319
54.177404567904;37.53688529332
54.175108106777;37.565770369379
54.17180279484;37.565484355022
54.168204551703;37.570432677407
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.173584903423;37.580129295275
54.171463625827;37.585780709666
54.169548268668;37.590888304099
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.189155732265;37.622838025795
54.185470366541;37.624458521496
54.181776036419;37.626090877315
54.177386440761;37.629057784061
54.177759332961;37.63152377067
54.17914283648;37.634210258521
54.181150437298;37.638029724155
54.177256290761;37.641980618031
54.17331928825;37.637104362038
54.17331928825;37.637104362038
54.1773680065;37.642026215584
54.181063904245;37.637791007552
54.179035845021;37.633896440064
54.177765626311;37.631451351025
54.17760576811;37.628898483467
54.181363079015;37.626369101852
54.185051219636;37.624752839287
54.189216168143;37.622929606152
54.19098430663;37.619821318134
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.171677646404;37.585346191805
54.173581756081;37.580311685488
54.172136075961;37.575393314155
54.169316344068;37.572606114085
54.168132155786;37.570711627143
54.171722537132;37.56554336362
54.175108106777;37.565770369379
54.266642859896;37.62022946627
54.262136855532;37.613604588681
54.252393482122;37.610106117721
54.246143722877;37.614765293323
54.239904997767;37.619365781754
54.23455030033;37.623308483467
54.227680117213;37.628423649143
54.225168988542;37.628109474869
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169390049112;37.599109034393
54.167643738759;37.603650477177
54.164248822696;37.607608987766
54.162763867274;37.59975561475
54.159778493359;37.601665528766
54.161185407334;37.61216379266
54.164974087764;37.626553720238
54.173555873057;37.641223241733
54.172322403782;37.653660429222
54.172322403782;37.653660429222
54.174971342597;37.64543904824
54.165288670865;37.627369306885
54.160939405944;37.61091641468
54.15973041391;37.601899152115
54.162768958136;37.600149611115
54.163927066207;37.607348764557
54.167506064391;37.604227439148
54.16914306576;37.599892288361
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.224690198973;37.628152525131
54.227897569367;37.628512195106
54.235167152449;37.623131203705
54.240334564442;37.619292420601
54.246748228205;37.61442760615
54.253219434108;37.609621214611
54.262108591263;37.613663597279
54.266642859896;37.62022946627
54.223613092204;37.604604970569
54.220697566504;37.605380212303
54.220065433783;37.609682533729
54.219482155572;37.613716635582
54.218660003153;37.619529139881
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.189155732265;37.622838025795
54.185470366541;37.624458521496
54.181776036419;37.626090877315
54.177386440761;37.629057784061
54.176283837515;37.630582470253
54.174225849387;37.633533025795
54.169604343977;37.639906008598
54.167835226375;37.641397008598
54.16055301037;37.636692711639
54.155937526782;37.637852452597
54.152581567622;37.637950411042
54.146808240098;37.646544224537
54.14391752236;37.654781496048
54.137126634149;37.67615560112
54.123595156479;37.691694119914
54.124607008703;37.701490313461
54.126784759938;37.707099171185
54.126813919194;37.707267349529
54.124713670149;37.70170551815
54.12355401431;37.692014464152
54.136683909675;37.67668728947
54.144124762075;37.65436590311
54.146970328144;37.646303008251
54.152472152658;37.638109836298
54.156115420321;37.637903414569
54.160626099116;37.636797623348
54.167924520408;37.641474504299
54.169566934113;37.640093373016
54.170785656909;37.638473797622
54.174404189161;37.633441559524
54.175829973899;37.631424276474
54.17760576811;37.628898483467
54.181363079015;37.626369101852
54.185051219636;37.624752839287
54.189216168143;37.622929606152
54.19098430663;37.619821318134
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.21833784312;37.622182093254
54.219048406566;37.617310941139
54.220015123966;37.61046553373
54.220895976831;37.604363860119
54.223997913627;37.604788106815
54.132998299987;37.575970432809
54.139592517428;37.580749419643
54.142689;37.581621
54.145622714016;37.58237784921
54.148993682322;37.583252559525
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.166482075383;37.589469195107
54.164934887243;37.594746568123
54.168999867684;37.599214915343
54.171462910466;37.601897167984
54.170548884657;37.60541379266
54.175549779353;37.61209164418
54.175540238086;37.620264432474
54.17760576811;37.628898483467
54.181363079015;37.626369101852
54.185051219636;37.624752839287
54.189216168143;37.622929606152
54.19098430663;37.619821318134
54.1933266457;37.61232443684
54.192708190309;37.608373282417
54.191981379141;37.599964823069
54.191662573269;37.595828784061
54.190987999932;37.587245784061
54.191015725791;37.584081428241
54.197933407272;37.585334034393
54.201009408763;37.591873250042
54.201883738851;37.58671267989
54.208630842604;37.574304170639
54.207676624569;37.56455987466
54.207385725649;37.558613740089
54.20707389345;37.553053514225
54.20653899757;37.544129906746
54.206279658623;37.539039142883
54.206210790101;37.538893472907
54.206444707609;37.543563401119
54.20699404393;37.552744790351
54.207330793327;37.558860180565
54.207643340972;37.564760904089
54.208737311513;37.573786725201
54.201847570611;37.586752913024
54.201006263229;37.591613075767
54.19799002354;37.585081889549
54.191174758298;37.583868652778
54.190909437632;37.587106072422
54.191591125137;37.595707880951
54.191945450813;37.600230192451
54.192556244498;37.60734061475
54.193025879664;37.612096398811
54.191333582209;37.618308619713
54.190150870428;37.62152425893
54.189155732265;37.622838025795
54.185470366541;37.624458521496
54.181776036419;37.626090877315
54.177386440761;37.629057784061
54.175574855397;37.620575568719
54.175855926223;37.6123695324
54.170572032099;37.605474364418
54.171640320958;37.602790277454
54.16939836076;37.599553381614
54.164953478731;37.594685941139
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.153810046043;37.584268454037
54.148406987693;37.58284428836
54.145707745984;37.582141814816
54.143022238381;37.581450017197
54.138597445267;37.580384877316
54.13296837161;37.576206467201
54.226199738845;37.607463270225
54.225853984726;37.62233075479
54.225138895126;37.626997798471
54.217048212451;37.624268203705
54.212708841384;37.622125716602
54.209897625415;37.620773309193
54.206292427703;37.619049279762
54.199860852526;37.613169585319
54.195219018788;37.611983763229
54.19181183344;37.615918369381
54.18928257563;37.613132220901
54.184933208006;37.608347338622
54.181652905756;37.604769212303
54.178194706238;37.601007915344
54.172235627338;37.594477495701
54.169669163074;37.591617606152
54.16628862548;37.58795135582
54.163568355066;37.586778877316
54.158586398958;37.585489279762
54.154321351338;37.584111958524
54.153829433842;37.578719914736
54.153829433842;37.578719914736
54.154904257919;37.584815521495
54.157187138959;37.585400580357
54.160692871959;37.586289271164
54.164319218843;37.587224084656
54.167115681124;37.589204334988
54.168921197057;37.591180813492
54.172644697694;37.595238699405
54.177283687592;37.600351063824
54.180927039844;37.604288419643
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
54.199694287339;37.61327979266
54.206160159332;37.619354390213
54.209804017415;37.621076568123
54.212452413738;37.622308326389
54.2183;37.6251
54.225164041081;37.627126544503
54.225927849508;37.622177868874
54.226199738845;37.607463270225
54.163155762986;37.576624699406
54.162589257229;37.569830169312
54.16458518788;37.564299734779
54.164748619858;37.561214813491
54.167726321761;37.564610536384
54.167861624166;37.570195373016
54.16940121367;37.572839431877
54.172098611451;37.575505915344
54.177439037109;37.574229271164
54.181834749194;37.573097737434
54.1851487808;37.572866915344
54.189049415857;37.58306969577
54.188571112685;37.585129916672
54.186803397763;37.589732712967
54.184072778982;37.596679331352
54.181990287831;37.602412022856
54.185145415386;37.608915457672
54.190194956789;37.614462780426
54.195221746664;37.612294746033
